FID,NAME,HH,pop,hhsize,sexratio,p0_14,p15_64,p65u,curborn,forborn,firstgen,secgen,thirdgen,leave,stay,meanHHinc,GFR,unemploy,partrate,airpolut,badcond,nvrmarr,married,divorced,consuni,area,popdens,CreationDate,Creator,EditDate,Editor,x,y
1,PARADIJS BIJ HEL,23,59,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4,0,32.7,46.9,8.2,4.1,0.136,433.823505835448,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
2,ABRAHAMSZ,220,573,2.5,85,0.162,0.651,0.187,0.713,0.287,0.287,0.222,0.49,0.023,0.59,7556,33,4.4,60.3,3.3,0.8,28.8,43.4,7.3,10,0.307,1866.44944327419,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
3,PARASASA,78,171,2.2,82,0.164,0.655,0.181,0.52,0.48,0.48,0.175,0.345,0.099,0.667,8522,0,0,0,70.5,5.1,23.2,46.5,4.9,12.7,0.36,474.999981125197,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
4,MARIA MAAI,245,676,2.5,78,0.195,0.612,0.192,0.768,0.232,0.232,0.192,0.576,0.032,0.669,4637,67,9,58.8,4.5,4.5,42.6,34.2,7.9,7.1,0.452,1495.57524727192,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
5,PARERA,22,56,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7,4.5,25.5,51.1,8.5,4.3,0.326,171.779138466067,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
6,AMSTERDAM BIJ STA. ROSA,136,383,2.8,82,0.214,0.721,0.065,0.825,0.175,0.177,0.185,0.639,0.041,0.659,7081,78,7.1,65.4,8.8,2.2,36.4,42.4,3.4,11.8,2.094,182.903525076589,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
7,PIETERMAAI,44,99,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,11.4,34.1,35.2,2.3,5.7,0.182,543.956055001006,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
8,ARRARATWIJK,11,19,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1,18.2,27.8,44.4,5.6,11.1,0.719,26.4255917647104,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
9,PISCADERA BERDE,72,346,2.7,92,0.13,0.494,0.376,0.675,0.325,0.35,0.158,0.492,0.045,0.823,8593,0,0.9,71.8,59.7,0,36.2,36.5,14,7.8,0.709,488.01128940569,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
10,BAAI MACOLA,34,74,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7,14.7,34.8,42.4,4.5,1.5,0.439,168.564916245293,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
11,WACAO (geozone),40,107,2.7,98,0.187,0.664,0.15,0.841,0.159,0.159,0.075,0.766,0,0.821,4695,0,0,0,0,0,44.7,32.9,9.4,8.2,2.422,44.1783662400857,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
12,PLANTERSRUST,50,135,2.7,73,0.178,0.652,0.17,0.659,0.341,0.341,0.163,0.496,0.008,0.785,6375,0,0,0,66,6,39.4,33.9,8.3,11,0.11,1227.27273392283,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
13,POPO,136,358,2.6,86,0.226,0.701,0.073,0.64,0.36,0.36,0.204,0.436,0.043,0.647,5033,0,10.2,74.4,6.6,4.5,26.5,46.3,3.7,12.3,0.558,641.577028584699,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
14,BARBOUQUET,356,998,2.7,80,0.152,0.658,0.189,0.801,0.199,0.199,0.189,0.612,0.025,0.737,5015,41,8.7,59.6,5.9,6.6,40.4,39.7,7.6,7.3,0.578,1726.64357155151,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
15,POS CABAI,61,138,2.3,70,0.225,0.529,0.246,0.536,0.464,0.464,0.239,0.297,0.124,0.587,10351,0,0,0,4.9,1.6,20.4,55.3,9.7,2.9,0.402,343.283573538563,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
16,BARICA,218,599,2.7,88,0.175,0.666,0.159,0.808,0.192,0.192,0.141,0.667,0.039,0.669,5216,46,8,58.1,9.2,7.8,37.9,36.5,7.5,9.4,0.325,1843.07699068058,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
17,ARRARAT,40,98,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,20,42.5,28.8,10,10,0.022,4454.54547868287,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
18,PRETU BIJ DE SAVAAN,18,44,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,38.9,36.1,8.3,11.1,0.061,721.311467304502,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
19,BUENA VISTA,1455,3892,2.7,81,0.188,0.643,0.169,0.738,0.262,0.262,0.178,0.56,0.027,0.675,3814,46,13.1,57.6,26.5,11.6,41.5,34.1,7,10.4,1.475,2638.64402514564,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
20,SUFFISANT,684,1838,2.7,81,0.175,0.631,0.194,0.707,0.293,0.294,0.263,0.443,0.03,0.603,4180,61,8.5,55.9,8.7,3.4,38.6,34.1,9.6,8.4,0.702,2618.23353642497,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
21,BEN HOYER,69,177,2.6,72,0.147,0.627,0.226,0.726,0.274,0.274,0.28,0.446,0,0.982,4361,0,0,0,4.4,5.9,39,30.1,12.3,11,0.041,4317.07305148696,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
22,RANCHO,27,57,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8,12,42.2,11.1,6.7,31.1,0.139,410.071946666278,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
23,BEURS,97,247,2.5,86,0.198,0.7,0.101,0.741,0.259,0.26,0.187,0.553,0.049,0.604,5844,0,10.2,69.2,8.2,3.1,33.8,39.5,2.6,11.8,0.103,2398.05824965174,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
24,SERU OTROBANDA,121,385,2.2,78,0.109,0.636,0.255,0.668,0.332,0.338,0.166,0.496,0.016,0.678,3127,0,9.2,61.6,26.4,18.1,47.1,25,12.4,7.6,0.143,2692.30756662173,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
25,BIESHEUVEL,25,65,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,22.9,47.9,12.5,8.3,0.091,714.2857287892,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
26,RONDE KLIP,167,441,2.6,89,0.206,0.694,0.1,0.777,0.223,0.223,0.137,0.64,0.007,0.586,4329,34,8.3,62,26.5,4.2,38.3,37.1,4.1,12.3,1.017,433.628335662427,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
27,RONDE KLIP ZUID,140,379,2.7,87,0.203,0.71,0.087,0.821,0.179,0.179,0.136,0.684,0.025,0.542,4132,47,7.4,62.9,16.4,12.9,41,35.8,5.2,12.8,0.502,754.980118406651,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
28,BIJGELEGEN,101,232,2.3,73,0.19,0.664,0.147,0.784,0.216,0.216,0.224,0.56,0.04,0.724,6133,0,6.6,64.4,5.9,0,37.4,34.6,6.6,11.5,0.144,1611.1111804659,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
29,BIVAK,169,427,2.5,79,0.166,0.707,0.126,0.646,0.354,0.354,0.2,0.446,0.024,0.688,4369,9,12.8,63.5,61.2,13.9,42.5,31.3,5.7,14.9,0.318,1342.76734291387,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
30,ROOI CATOCHI,113,319,2.8,81,0.176,0.677,0.147,0.473,0.527,0.527,0.292,0.181,0.071,0.48,13487,0,2.7,69.6,5.3,0,21.6,58.4,10.2,4.3,0.361,883.656506193682,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
31,BLAUW (Curasol),351,1006,2.9,88,0.214,0.733,0.054,0.697,0.303,0.303,0.196,0.5,0.098,0.539,9221,46,3.4,66.1,54,1.7,34.3,49.4,1.4,9.3,2.329,431.945041497527,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
32,GROOT KWARTIER,510,1530,2.6,79,0.16,0.676,0.163,0.726,0.274,0.275,0.217,0.507,0.029,0.6,4630,27,11.2,60.6,10,7.3,46.4,32.7,6.1,7.5,1.002,1526.9461470236,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
33,BLEEFAMIA,24,63,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,34.7,46.9,4.1,2,0.036,1750.00007533365,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
34,ROOI SANTU,478,1221,2.6,90,0.199,0.7,0.101,0.811,0.189,0.189,0.164,0.647,0.022,0.637,4585,33,11.6,64.2,6.7,7.4,42.2,34.9,4.3,11.1,1.991,613.259651177223,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
35,BLOEMFONTEIN,52,125,2.4,95,0.168,0.688,0.144,0.61,0.39,0.39,0.268,0.341,0.008,0.733,5345,0,0,0,11.5,5.8,26.7,49.5,5.9,5,0.124,1008.06453260404,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
36,ROOSENDAAL,184,474,2.6,80,0.213,0.656,0.131,0.752,0.248,0.248,0.222,0.53,0.031,0.743,3444,66,12.7,63.3,75.6,7.7,41.9,30.6,6.2,11.5,0.346,1369.94225222706,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
37,BLOMONTE,28,70,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,3.7,39.3,32.8,9.8,11.5,0.045,1555.55549374333,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
38,ROZENBURG,30,76,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3,3.3,28.8,42.4,6.8,18.6,0.062,1225.80647164651,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
39,BOCA SAMI,384,1108,2.9,80,0.181,0.662,0.157,0.882,0.118,0.118,0.07,0.812,0.033,0.66,4105,42,15.4,52.1,22.9,3.7,46.1,31.5,6.9,9.2,0.665,1666.16535977138,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
40,BRIEVENGAT,1343,3729,2.8,74,0.195,0.616,0.189,0.843,0.157,0.157,0.188,0.654,0.027,0.686,3790,33,13.5,52.7,10.6,3.2,45,29.1,7.9,8.1,0.901,4138.73463404204,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
41,BONAM,318,915,2.9,80,0.201,0.677,0.122,0.824,0.176,0.176,0.16,0.664,0.036,0.679,4829,46,9.7,60.5,14.2,10.3,42.4,34.1,7.3,9.3,0.727,1258.59697716724,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
42,RUST EN VREDE BIJ TUCACAS,51,152,3,97,0.329,0.651,0.02,0.722,0.278,0.278,0.291,0.43,0.233,0.425,10467,0,0,0,2,3.9,22.4,51,1,16.3,0.078,1948.71790851127,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
43,BOTTELIER,392,913,2.3,88,0.136,0.708,0.157,0.568,0.432,0.434,0.269,0.297,0.052,0.644,7467,20,3.8,63.1,11.1,2,28.2,47.4,4.7,11.1,0.965,946.11401535008,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
44,SABANA HUNDU,64,196,3.1,83,0.245,0.653,0.102,0.851,0.149,0.149,0.088,0.763,0.031,0.477,3439,0,0,0,15.9,8.2,42.7,24.5,7,11.2,0.281,697.508925795926,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
45,BRAKKEPUT,176,387,2.2,81,0.24,0.716,0.044,0.713,0.287,0.288,0.199,0.513,0.024,0.693,6865,72,3.2,85,2.8,2.3,33,33.7,2.4,21.3,0.8,483.749992791563,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
46,SALIÑA ABOU,297,779,2.6,78,0.173,0.719,0.108,0.685,0.315,0.316,0.251,0.433,0.048,0.643,7789,29,3.9,63.2,7.7,1.4,35,44.9,3.9,8.5,0.456,1708.33333244014,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
47,BRAKKEPUT ABOU,175,425,2.4,95,0.231,0.678,0.092,0.538,0.462,0.463,0.219,0.318,0.064,0.587,10965,51,3.3,74,2.9,1.7,20.8,54.4,1.9,16.4,1.778,239.032621307018,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
48,SALIÑA ARIBA,69,178,2.6,98,0.129,0.685,0.185,0.579,0.421,0.424,0.249,0.328,0.018,0.651,8236,0,0,0,10.1,4.4,30.9,43.4,7.2,12.5,0.192,927.083325274806,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
49,BRAKKEPUT ARIBA,62,187,2.3,104,0.273,0.604,0.123,0.57,0.43,0.432,0.205,0.362,0.022,0.436,9864,0,0,0,0,3.4,24.6,52.5,7.4,9.8,0.833,224.489794761818,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
50,SALSBACH,37,124,3.4,94,0.234,0.669,0.097,0.839,0.161,0.161,0.194,0.645,0.04,0.516,3895,0,0,0,21.6,10.8,41.1,27.8,4.4,12.2,0.113,1097.34515184448,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
51,SAMI LIBER,90,235,2.6,94,0.149,0.749,0.102,0.94,0.06,0.06,0.055,0.885,0.009,0.9,3838,0,21,59.5,10,7.8,50.3,26.2,3.6,15.4,2.466,95.2960228572445,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
52,BRAKKEPUT MEI MEI,3,4,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263,15.2091248134805,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
53,BURUNDANGA,26,57,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,0,24.5,61.2,4.1,6.1,0.054,1055.55552817544,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
54,SAN DOMINGO BIJ RIO CANARIO,76,185,2.4,73,0.119,0.686,0.195,0.76,0.24,0.24,0.279,0.481,0.035,0.659,5392,0,0,0,6.6,2.7,28.4,46.5,7.7,7.7,0.133,1390.9774298948,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
55,GASPARITU (Rosendaal),3,7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0.551,12.7041742506636,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
56,CABO VERDE,265,784,3,81,0.162,0.75,0.088,0.786,0.214,0.215,0.19,0.595,0.022,0.609,6645,31,6.7,61,9.4,1.9,33.8,48.8,3.3,6.7,0.244,3213.11471799278,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
57,SANTA BARBARA,19,46,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,73.7,5.3,0,1.277,36.0219277888534,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
58,CAS CORA,188,467,2.5,82,0.201,0.615,0.184,0.648,0.352,0.352,0.289,0.359,0.076,0.63,7123,37,4.2,56.8,6.4,1.6,27.3,46.4,8.8,7.5,0.847,551.357731313522,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
59,SAVAAN JUAN ANTONIE (Juanota),19,45,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.4,36.8,45.7,31.4,2.9,17.1,0.027,1666.6666234349,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
60,CAS GRANDI,355,952,2.7,88,0.187,0.732,0.081,0.683,0.317,0.318,0.245,0.437,0.036,0.605,8815,39,6,68.5,7,1.7,33.8,45.7,3.4,8.3,1.374,692.86756359369,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
61,ZWAAN,23,34,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,95.7,34.4,31.3,6.3,25,0.031,1096.7742114732,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
62,CHANGO BIJ GROOT KWARTIER,45,109,2.4,95,0.165,0.697,0.138,0.661,0.339,0.343,0.269,0.389,0.01,0.619,7615,0,0,0,15.6,0,31.1,46.7,6.7,8.9,0.061,1786.88522582252,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
63,SCHELPWIJK,382,966,2.5,78,0.151,0.678,0.171,0.74,0.26,0.261,0.282,0.457,0.069,0.728,7945,42,5.5,63.7,9.2,0.5,27.6,51.1,6.2,6.1,4.295,224.912685178236,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
64,CHANGO BIJ KORPORAAL,27,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,0,38.3,38.3,12.8,0,0.046,1195.65217158914,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
65,SCHERPENHEUVEL,176,488,2.7,86,0.193,0.684,0.123,0.762,0.238,0.239,0.101,0.66,0.032,0.648,5393,42,8.4,63.9,8,10.4,41.6,35.3,6.5,11.3,1.393,350.323042111516,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
66,CHARO,491,1295,2.6,80,0.172,0.67,0.158,0.801,0.199,0.2,0.163,0.637,0.032,0.615,4732,43,10.9,57.6,48.7,11.3,43.7,28.2,7.5,12.8,0.7,1850.00003150531,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
67,CHER ASILE,306,747,2.4,80,0.194,0.632,0.174,0.71,0.29,0.291,0.273,0.436,0.083,0.613,3429,45,10.7,57.5,7.2,8.2,46,27.9,7.4,10.1,0.186,4016.12893702088,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
68,SELINDA,57,147,2.6,110,0.231,0.667,0.102,0.804,0.196,0.199,0.184,0.617,0.036,0.723,4129,0,0,0,22.8,3.5,38.3,36.4,3.7,12.1,0.079,1860.75940803159,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
69,SEMIKOK,137,371,2.7,79,0.232,0.682,0.086,0.677,0.323,0.325,0.211,0.463,0.069,0.634,7383,0,8.9,71.2,7.3,5.2,31.1,53.2,2.9,7.1,0.206,1800.97087170202,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
70,COCORIE,93,274,2.9,81,0.223,0.668,0.109,0.81,0.19,0.19,0.153,0.657,0.018,0.608,3345,0,9.8,62.4,4.3,8.7,43.4,32.7,3.4,12.2,0.657,417.047180840944,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
71,SER'I DOMI,139,406,2.9,78,0.192,0.616,0.192,0.888,0.112,0.113,0.16,0.728,0.018,0.652,3514,56,17.6,45.1,42,0.7,57.1,16.5,6.7,12.7,0.69,588.405799134592,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
72,PARERAWIJK,160,401,2.5,81,0.167,0.666,0.167,0.732,0.268,0.27,0.227,0.504,0.036,0.632,4666,0,14.2,54.8,10.7,12.6,52.6,27.7,4,7.6,0.072,5569.44468419678,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
73,HATO (geozone),16,45,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6.3,18.8,15.6,9.4,31.3,1.544,29.1450771621488,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
