FID,NAME,HH,pop,hhsize,sexratio,p0_14,p15_64,p65u,curborn,forborn,firstgen,secgen,thirdgen,leave,stay,meanHHinc,GFR,unemploy,partrate,airpolut,badcond,nvrmarr,married,divorced,consuni,area,popdens,CreationDate,Creator,EditDate,Editor,x,y
218,MONTAÑA REY,1287,3569,2.8,80,0.192,0.662,0.146,0.846,0.154,0.155,0.123,0.722,0.027,0.643,4384,38,9.3,60,12.3,6.3,42.2,33.8,5.9,9.9,2.987,1194.84432998792,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
219,LA FAMAWIJK,35,88,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5.7,46.4,15.9,5.8,18.8,0.06,1466.66669944922,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
220,RECOMPENSA,283,782,2.8,80,0.187,0.671,0.142,0.785,0.215,0.217,0.137,0.646,0.034,0.561,5157,32,8.5,57.2,6.4,4.3,42,33.8,5.5,13.5,0.441,1773.24257190655,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
221,LABADERA,27,71,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,60,5.5,9.1,0.045,1577.77771508252,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
222,SABANA CRAS,166,450,2.7,89,0.184,0.66,0.156,0.85,0.15,0.15,0.096,0.754,0.035,0.73,4313,37,9.7,53.4,9.7,4.3,42.1,32.2,8.2,13,1.016,442.913371691502,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
223,CHRISTOFFEL (geozone),8,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.7,48.4,3.2,3.2,3.348,11.9474311253029,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
224,SERU GRANDI (Sabana Baka),213,557,2.6,83,0.187,0.686,0.127,0.875,0.125,0.125,0.101,0.774,0.017,0.662,3890,27,10.9,60.9,10.5,9.6,38.3,34.4,6.7,11.5,1.679,331.745082403864,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
225,LANG LEVEN (Langule),43,117,2.7,89,0.256,0.692,0.051,0.661,0.339,0.339,0.209,0.452,0.109,0.609,5749,0,0,0,2.4,0,23.2,52.4,2.4,12.2,0.037,3162.16212140983,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
226,LIBIE,57,138,2.4,106,0.181,0.667,0.152,0.862,0.138,0.138,0.145,0.717,0.046,0.754,3879,0,0,0,5.3,12.3,32.7,38.2,5.5,10.9,0.086,1604.65110829548,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
227,WEST GROOT ST. JORIS,10,26,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,20,60,5,15,5.135,5.06329091355495,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
228,LIJSJE,27,70,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,50,25,6.7,8.3,0.039,1794.87175783932,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
229,AMERIKANENKAMP (Dulce Esperansa),157,394,2.5,74,0.175,0.629,0.195,0.761,0.239,0.239,0.252,0.509,0.051,0.685,4977,0,10.2,57.5,9.6,4.5,37.5,35.9,6,8.9,0.374,1053.47589956395,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
230,KORTIJN,28,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6,29.6,55.3,19.1,6.4,8.5,0.016,3437.49983672752,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
231,LUDUNU,39,110,2.8,83,0.245,0.609,0.145,0.927,0.073,0.073,0.036,0.891,0.029,0.848,4444,0,0,0,25.6,23.1,40,28.8,6.3,17.5,0.081,1358.02468736076,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
232,PANAMA,24,59,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,38,38,12,2,0.022,2681.81819634989,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
233,LUIS PAULA,164,422,2.4,84,0.137,0.749,0.114,0.654,0.346,0.348,0.136,0.516,0.032,0.689,3624,54,9,62.8,8,5.5,48.4,28,5.2,12.4,0.16,2637.50005895272,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
234,HULANDA BIJ SERU OTROBANDA,69,189,2.3,76,0.138,0.714,0.148,0.714,0.286,0.289,0.193,0.519,0.038,0.588,3523,0,0,0,32.4,15.2,37.3,28.6,6.8,14.3,0.093,2032.25801632382,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
235,MA LOUISA,59,143,2.4,104,0.175,0.699,0.126,0.845,0.155,0.155,0.085,0.761,0.066,0.632,3613,0,0,0,6.8,12.3,31.6,44.7,3.5,11.4,0.121,1181.81818822199,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
236,MADURO,43,127,3,84,0.283,0.583,0.134,0.756,0.244,0.244,0.15,0.606,0.008,0.967,3590,0,0,0,23.3,7,26.7,38.9,6.7,12.2,0.113,1123.89382487298,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
237,RIF BIJ OTROBANDA,144,288,2,61,0.142,0.663,0.194,0.714,0.286,0.287,0.192,0.521,0.014,0.7,3013,0,13.5,57.1,18.3,3.7,55.3,18.1,5.9,10.5,0.66,436.363619024104,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
238,MAHAAI,152,389,2.6,80,0.211,0.612,0.177,0.513,0.487,0.488,0.303,0.209,0.089,0.605,12358,0,5,65.1,7.9,1.3,23.7,53,7.3,6,0.455,854.945030305686,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
239,WEIS AFO,44,114,2.6,73,0.149,0.649,0.202,0.465,0.535,0.545,0.241,0.214,0.178,0.542,2917,0,0,0,9.1,4.5,36.8,41.1,4.2,8.4,0.125,912,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
240,SAN FUEGO,40,101,2.5,74,0.168,0.653,0.178,0.733,0.267,0.267,0.267,0.465,0,0,6920,0,0,0,7.5,7.5,28.4,43.2,7.4,4.9,0.057,1771.92982363495,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
241,MAHUMA,1274,3446,2.7,88,0.18,0.663,0.157,0.809,0.191,0.191,0.142,0.666,0.035,0.658,5125,34,8.2,57.9,10.1,3.5,35.4,40.9,6,10.2,2.484,1387.27860103962,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
242,NABIJ VETTER,65,192,3,100,0.245,0.719,0.036,0.786,0.214,0.214,0.224,0.563,0.051,0.573,7084,0,2.8,73.1,7.7,1.5,23.1,43.3,0.7,20.1,0.109,1761.46793229022,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
243,MANGUSA,28,60,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3,0,23.6,54.5,3.6,7.3,0.052,1153.84613003957,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
244,NOORD ZAPATEER,830,2401,2.9,80,0.207,0.704,0.089,0.847,0.153,0.154,0.15,0.697,0.036,0.585,4720,40,13.4,61.9,12.1,4.1,45,33.4,2.6,10.1,1.188,2021.04383269518,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
245,MARCHENA,236,584,2.5,79,0.19,0.675,0.135,0.708,0.292,0.292,0.146,0.562,0.026,0.804,3454,27,10.2,62.2,84.7,19.1,47.7,25.2,6.1,14.2,0.359,1626.74095895905,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
246,ZUID ABRAHAMSZ,50,152,3,90,0.224,0.724,0.053,0.77,0.23,0.23,0.151,0.618,0.066,0.503,3781,0,0,0,8,12,36,27.2,6.1,24.6,0.151,1006.62256264853,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
247,MARIA MAGDALENA,52,150,2.9,76,0.16,0.707,0.133,0.867,0.133,0.134,0.215,0.651,0.076,0.759,3879,0,0,0,23.5,23.1,49.2,30.6,2.4,8.1,0.043,3488.3719745554,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
248,NABIJ STA. ROSA,117,304,2.6,89,0.194,0.674,0.132,0.842,0.158,0.158,0.086,0.757,0.02,0.574,5476,0,8.5,62.4,2.6,9.4,44,34.2,7.4,6.6,0.265,1147.16987324678,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
249,ZAPATEER ZUID,186,487,2.6,77,0.283,0.69,0.027,0.791,0.209,0.209,0.223,0.568,0.073,0.506,7103,29,6.5,79.9,3.8,0,34.1,42.6,3.2,13.2,0.188,2590.42562061357,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
250,MARIE PAMPOEN,547,1319,2.4,82,0.156,0.656,0.188,0.755,0.245,0.246,0.222,0.532,0.032,0.661,4698,42,11.2,53.6,4.1,1.8,44.6,26.6,10,9.5,0.34,3879.41172390042,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
251,MATANCIA BIJ GROOT KWARTIER,151,419,2.8,86,0.174,0.635,0.191,0.636,0.364,0.365,0.313,0.322,0.086,0.673,9933,19,3.5,58.4,4.7,3.4,24.9,58.2,3.9,8.3,0.255,1643.1372856278,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
252,SALIÑA,151,361,2.4,88,0.186,0.632,0.183,0.627,0.373,0.373,0.245,0.382,0.014,0.691,4000,0,11,65,11.4,2.7,34.4,35.8,7,15.1,0.434,831.797262896938,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
253,MINA SCHARBAAI,12,41,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.3,54.5,45.2,29,9.7,12.9,0.046,891.304346093721,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
254,SER'I KANDELA,508,1376,2.7,90,0.233,0.722,0.044,0.636,0.364,0.365,0.171,0.464,0.028,0.59,3951,64,9.7,75,8.9,12.1,39.1,30.6,2.7,17.8,0.608,2263.157967509,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
255,MINGUELITO,165,426,2.6,84,0.223,0.669,0.108,0.772,0.228,0.228,0.136,0.635,0.017,0.691,5360,74,8.1,71,8.6,6.7,35.5,39.5,3.7,14.2,0.463,920.086394036137,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
256,SOUAX-WEST,526,1516,2.8,90,0.216,0.695,0.089,0.827,0.173,0.174,0.126,0.7,0.016,0.679,4173,41,11.2,65,13.2,13.4,38.4,34.4,5.5,15.5,0.779,1946.08476331561,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
257,MIRLA PLATE,59,163,2.8,94,0.19,0.687,0.123,0.82,0.18,0.181,0.138,0.681,0.019,0.906,2933,0,0,0,81.4,16.9,54.8,27.8,4.8,7.9,0.065,2507.69239967392,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
258,SOUAX-OOST,517,1418,2.7,93,0.198,0.718,0.084,0.795,0.205,0.206,0.139,0.655,0.023,0.646,4092,49,9.8,63.5,8.2,9.6,38.6,35.9,3.4,15.8,0.789,1797.21171789582,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
259,MON REPOS,93,270,2.6,80,0.144,0.693,0.163,0.77,0.23,0.23,0.248,0.522,0.019,0.789,6458,0,7.6,59.3,9.6,6.5,41.3,43.9,3.5,3.5,0.199,1356.78391309583,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
260,NIEUW NEDERLAND,124,276,2.2,69,0.203,0.634,0.163,0.609,0.391,0.396,0.278,0.326,0.018,0.662,2802,0,13.4,57.7,17.7,14.6,50.2,25.3,6.9,8.8,0.043,6418.60443318194,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
261,MONCHI,179,500,2.8,84,0.214,0.686,0.1,0.835,0.165,0.165,0.117,0.718,0.002,0.601,3614,51,13,60.6,5.6,10.7,42.5,34.4,5.8,9.4,0.279,1792.11460498519,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
262,LAGUN,116,321,2.8,86,0.165,0.648,0.187,0.919,0.081,0.082,0.05,0.868,0.006,0.582,3690,0,6.1,55.2,3.9,1.7,42.8,40.1,7.8,5.8,1.228,261.400641924527,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
263,MONTAÑA ABOU,1039,2942,2.8,74,0.207,0.713,0.08,0.825,0.175,0.175,0.172,0.652,0.035,0.613,4653,45,13.7,64.8,7.4,3.9,44.8,33.6,4.5,8.9,1.548,1900.51682279516,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
264,TERA PRETU (geozone),88,271,3.1,98,0.232,0.613,0.155,0.885,0.115,0.115,0.107,0.778,0.037,0.681,3329,0,20,62.5,1.1,4.6,46.8,39,6.8,4.9,1.01,268.316834216702,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
265,FLIP (geozone),190,601,3.2,81,0.185,0.666,0.15,0.914,0.086,0.086,0.057,0.857,0.03,0.616,3435,13,25.1,48,10.2,11.6,44.9,34.8,6.1,8,3.159,190.250083963493,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
266,MONTE CARMELO,179,417,2.3,77,0.189,0.664,0.146,0.557,0.443,0.445,0.316,0.238,0.054,0.645,2899,37,8.2,65.1,10.7,16.9,35.3,29.9,10,15.4,0.127,3283.46446213967,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
267,LELIENBERG (geozone),370,1101,3,98,0.183,0.639,0.178,0.953,0.047,0.047,0.045,0.907,0.009,0.683,4156,38,9.9,52.6,5.4,8.1,44.2,31.7,9.3,10.1,4.17,264.028772147771,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
268,MONTE VERDE,223,591,2.6,78,0.203,0.668,0.129,0.646,0.354,0.357,0.278,0.365,0.011,0.615,3091,37,15.1,61.6,5.8,15.5,48.3,24.6,6.1,14.1,0.083,7120.48219872207,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
269,PANNEKOEK (geozone),139,365,2.6,94,0.151,0.658,0.192,0.829,0.171,0.171,0.048,0.782,0.02,0.612,5322,0,10.3,50,0.7,2.9,38.5,42.1,7.4,5.4,1.477,247.122546019871,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
270,BARBER,784,2412,3.1,81,0.219,0.633,0.148,0.927,0.073,0.073,0.064,0.863,0.019,0.613,4358,52,10.6,56.3,4.4,4.2,41,38.1,5.9,9.1,9.495,254.0284390807,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
271,MUIZENBERG NOBO,467,1266,2.6,81,0.156,0.682,0.162,0.813,0.187,0.188,0.178,0.634,0.021,0.667,5140,31,9.7,52.2,11.4,3.1,36.7,42.7,5.5,8.3,0.778,1627.24936331054,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
272,MUNDO NOBO,250,613,2.5,75,0.186,0.659,0.155,0.752,0.248,0.249,0.191,0.56,0.017,0.5,4270,39,8.5,58.9,30,7.6,42.4,31.6,6.3,9.2,0.189,3243.38631907802,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
273,SERU FORTUNA,281,826,2.9,83,0.253,0.677,0.07,0.893,0.107,0.107,0.146,0.747,0.029,0.552,3900,42,13.8,69,4.3,4.6,47,30.5,2.5,12.8,0.525,1573.33340478322,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
274,GAITU,67,168,2.5,66,0.179,0.524,0.298,0.583,0.417,0.417,0.31,0.274,0.088,0.644,11558,0,0,0,13.4,0,23.7,51.9,12.6,2.2,0.211,796.208547899466,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
275,STA. ROSA,582,1683,2.6,83,0.208,0.624,0.168,0.794,0.206,0.207,0.171,0.622,0.024,0.636,4971,66,8.8,61.8,5.2,4.7,37.9,37.9,6.5,8.8,0.77,2185.71433985609,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
276,EMMASTAD,252,738,2.6,87,0.195,0.637,0.168,0.59,0.41,0.412,0.262,0.326,0.031,0.601,9602,76,5,60.9,17.3,4.5,32.6,51.2,7.5,3.8,1.225,602.448967866528,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
277,NANIE,98,246,2.5,102,0.203,0.614,0.183,0.776,0.224,0.224,0.184,0.592,0.02,0.551,4887,0,7.8,59.2,7.1,7.1,31.8,41.7,8.3,12,0.147,1673.4693891122,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
278,ZEEWIJK/PEN,70,182,2.5,74,0.143,0.61,0.247,0.591,0.409,0.411,0.178,0.411,0.139,0.676,8164,0,0,0,6.4,5,35.5,38.8,7.2,8.6,0.134,1358.20892139171,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
279,SANS SOUCI,122,269,2.2,66,0.178,0.721,0.1,0.688,0.312,0.312,0.108,0.58,0.027,0.632,2853,0,14.5,62.4,78.7,19,50.7,30.6,5,9.6,0.143,1881.11879330194,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
280,ASIENTO (geozone),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.605,0,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
281,NOOIT GEDACHT,124,338,2.6,88,0.154,0.598,0.249,0.77,0.23,0.23,0.212,0.558,0.021,0.696,4614,0,11,56.4,9.7,8.9,38.9,38.2,7.1,8.9,0.135,2503.70360421546,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
282,NOORWEGEN,139,335,2.3,79,0.122,0.666,0.212,0.68,0.32,0.322,0.22,0.458,0.018,0.626,5262,0,10.2,59.6,13,7.2,34,37.5,11,7.2,0.13,2576.92317144406,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
283,NIEUWE HAVEN (geozone),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683,0,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
284,ONVERWACHT,98,250,2.6,81,0.156,0.708,0.136,0.768,0.232,0.232,0.28,0.488,0.021,0.704,4816,0,11.4,62.6,14.3,10.4,39.6,32.4,7.7,12.6,0.138,1811.59424828121,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
285,KORAAL TABAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.12,0,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
286,OUDEWATER,274,779,2.8,94,0.199,0.71,0.091,0.814,0.186,0.187,0.148,0.666,0.035,0.631,5753,60,11.3,60.7,10.6,7,37.5,35.5,4.9,14,0.71,1097.1831317507,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
287,PUNDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191,0,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
288,NOORDKANT (Rancho),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23,0,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
289,SAN MATEO,76,164,2.2,62,0.116,0.652,0.232,0.627,0.373,0.373,0.224,0.404,0.083,0.592,5267,0,0,0,35.5,17.1,38.8,30.9,7.2,15.1,0.101,1623.76231970057,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
290,PAPAYA ABOU,39,122,3.1,74,0.279,0.656,0.066,0.811,0.189,0.19,0.132,0.678,0.009,0.496,3994,0,0,0,5.1,7.7,55.8,24.4,7,7,0.171,713.45027648189,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
291,PARADIJS,36,117,3.3,89,0.299,0.59,0.111,0.778,0.222,0.222,0.214,0.564,0.026,0.557,5112,0,0,0,63.9,6.1,36.6,34.1,7.3,17.1,0.107,1093.45793600675,"februari 11, 2016",menno_ter_bals,"februari 11, 2016",menno_ter_bals,,
